Date : 2025-10-29 12:05:18
Directory : /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent
Total : 90 files,  -3413 codes, -277 comments, -526 blanks, all -4216 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| config                                                                                              |          1 |         17 |          0 |          4 |         21 |
| helper                                                                                              |          8 |      2,573 |        857 |        304 |      3,734 |
| model                                                                                               |          6 |        358 |         20 |         39 |        417 |
| public                                                                                              |          1 |          7 |          0 |          2 |          9 |
| public/stylesheets                                                                                  |          1 |          7 |          0 |          2 |          9 |
| routes                                                                                              |          5 |        479 |         84 |        122 |        685 |
| views                                                                                               |         19 |     12,656 |        255 |      2,171 |     15,082 |
| views (Files)                                                                                       |          3 |      1,846 |         61 |        354 |      2,261 |
| views/pages                                                                                         |          7 |      7,021 |        120 |      1,180 |      8,321 |
| views/pages (Files)                                                                                 |          1 |      1,983 |         36 |        346 |      2,365 |
| views/pages/Auth                                                                                    |          1 |        619 |          2 |        100 |        721 |
| views/pages/agent                                                                                   |          1 |      1,538 |         15 |        254 |      1,807 |
| views/pages/booking                                                                                 |          1 |      1,448 |         17 |        219 |      1,684 |
| views/pages/settings                                                                                |          3 |      1,433 |         50 |        261 |      1,744 |
| views/partials                                                                                      |          9 |      3,789 |         74 |        637 |      4,500 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                            | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/.env                                       | Properties |         -5 |          0 |          0 |         -5 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/app.js                                     | JavaScript |        -44 |         -6 |        -13 |        -63 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/config/connection.js                       | JavaScript |        -17 |          0 |         -4 |        -21 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/helper/adminHelper.js                      | JavaScript |        -82 |         -7 |        -22 |       -111 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/helper/agentHelper.js                      | JavaScript |       -270 |        -19 |        -48 |       -337 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/helper/bookingHelper copy.js               | JavaScript |        -14 |          0 |         -6 |        -20 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/helper/bookingHelper.js                    | JavaScript |       -448 |        -50 |        -81 |       -579 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/helper/indexHelper.js                      | JavaScript |     -1,336 |       -134 |       -183 |     -1,653 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/helper/settingHelper.js                    | JavaScript |       -121 |         -3 |        -17 |       -141 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/helper/startingHelper.js                   | JavaScript |       -741 |       -589 |         -4 |     -1,334 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/helper/verifyAdmin.js                      | JavaScript |        -23 |         -6 |         -6 |        -35 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/model/adminSchema.js                       | JavaScript |        -36 |          0 |         -4 |        -40 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/model/agentSchema.js                       | JavaScript |        -60 |         -1 |         -8 |        -69 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/model/bookingsSchema.js                    | JavaScript |       -173 |        -10 |        -12 |       -195 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/model/lotterySchema.js                     | JavaScript |        -59 |         -5 |         -9 |        -73 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/model/seoSchema.js                         | JavaScript |        -24 |         -3 |         -3 |        -30 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/model/ticketChargeSchema.js                | JavaScript |         -8 |         -1 |         -3 |        -12 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/nodemon.json                               | JSON       |        -16 |          0 |          0 |        -16 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/public/stylesheets/style.css               | PostCSS    |         -7 |          0 |         -2 |         -9 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/routes/adminAuth.js                        | JavaScript |        -29 |         -2 |         -4 |        -35 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/routes/agent.js                            | JavaScript |        -24 |         -6 |         -7 |        -37 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/routes/bookings copy.js                    | JavaScript |       -633 |        -22 |        -37 |       -692 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/routes/bookings.js                         | JavaScript |       -177 |        -19 |        -15 |       -211 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/routes/index.js                            | JavaScript |        -88 |       -370 |       -107 |       -565 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/routes/settings.js                         | JavaScript |        -21 |         -1 |         -6 |        -28 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/views/error.ejs                            | HTML       |       -336 |        -23 |        -51 |       -410 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/views/index.ejs                            | HTML       |     -1,284 |        -24 |       -252 |     -1,560 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/views/pages/Auth/admin-login copy.ejs      | HTML       |       -619 |        -18 |       -102 |       -739 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/views/pages/Auth/admin-login.ejs           | HTML       |       -619 |         -2 |       -100 |       -721 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/views/pages/agent/listing.ejs              | HTML       |     -1,575 |        -15 |       -264 |     -1,854 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/views/pages/booking/listing.ejs            | HTML       |     -1,746 |        -20 |       -270 |     -2,036 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/views/pages/lottery-booking.ejs            | HTML       |     -1,958 |        -36 |       -341 |     -2,335 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/views/pages/receipt copy.ejs               | HTML       |       -743 |        -10 |       -104 |       -857 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/views/pages/receipt.ejs                    | HTML       |       -725 |          0 |       -118 |       -843 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/views/pages/settings/metaSettingPartal.ejs | HTML       |        -54 |         -3 |         -5 |        -62 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/views/pages/settings/setting copy.ejs      | HTML       |       -793 |        -27 |       -160 |       -980 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/views/pages/settings/setting.ejs           | HTML       |       -815 |         -4 |       -161 |       -980 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/views/partials/Edit-create-extention.ejs   | HTML       |     -1,381 |         -6 |       -221 |     -1,608 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/views/partials/Footer.ejs                  | HTML       |       -265 |         -2 |        -52 |       -319 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/views/partials/indexScript.ejs             | HTML       |        -75 |          0 |        -12 |        -87 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/views/partials/past.ejs                    | HTML       |       -249 |        -13 |        -36 |       -298 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/views/partials/ticketChargeExtention.ejs   | HTML       |       -789 |         -8 |       -140 |       -937 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/views/partials/todays-results.ejs          | HTML       |       -248 |        -13 |        -33 |       -294 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/views/partials/upcoming-lotteries.ejs      | HTML       |       -215 |        -14 |        -38 |       -267 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/views/partials/winning-numbers.ejs         | HTML       |       -271 |         -1 |        -50 |       -322 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/admin/views/template.ejs                         | HTML       |       -375 |         -6 |        -71 |       -452 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent/.env                                       | Properties |          4 |          0 |          0 |          4 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent/app.js                                     | JavaScript |         44 |          6 |         13 |         63 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent/config/connection.js                       | JavaScript |         17 |          0 |          4 |         21 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent/helper/agentAuthHelper.js                  | JavaScript |         58 |          5 |         16 |         79 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent/helper/agentHelper.js                      | JavaScript |        265 |         18 |         47 |        330 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent/helper/bookingHelper copy.js               | JavaScript |         14 |          0 |          6 |         20 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent/helper/bookingHelper.js                    | JavaScript |        421 |        155 |         89 |        665 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent/helper/indexHelper.js                      | JavaScript |        930 |         81 |        116 |      1,127 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent/helper/settingHelper.js                    | JavaScript |        118 |          3 |         20 |        141 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent/helper/startingHelper.js                   | JavaScript |        741 |        589 |          4 |      1,334 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent/helper/verifyAgent.js                      | JavaScript |         26 |          6 |          6 |         38 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent/model/adminSchema.js                       | JavaScript |         33 |          0 |          4 |         37 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent/model/agentSchema.js                       | JavaScript |         60 |          1 |          8 |         69 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent/model/bookingsSchema.js                    | JavaScript |        174 |         10 |         12 |        196 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent/model/lotterySchema.js                     | JavaScript |         59 |          5 |          9 |         73 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent/model/seoSchema.js                         | JavaScript |         24 |          3 |          3 |         30 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent/model/ticketChargeSchema.js                | JavaScript |          8 |          1 |          3 |         12 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent/nodemon.json                               | JSON       |         16 |          0 |          0 |         16 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent/package.json                               | JSON       |         24 |          0 |          1 |         25 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent/public/stylesheets/style.css               | PostCSS    |          7 |          0 |          2 |          9 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent/routes/adminAuth.js                        | JavaScript |         15 |          1 |          4 |         20 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent/routes/agent.js                            | JavaScript |         24 |          6 |          7 |         37 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent/routes/bookings.js                         | JavaScript |        182 |         11 |         16 |        209 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent/routes/index.js                            | JavaScript |        244 |         58 |         89 |        391 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent/routes/settings.js                         | JavaScript |         14 |          8 |          6 |         28 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent/views/error.ejs                            | HTML       |        336 |         23 |         51 |        410 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent/views/index.ejs                            | HTML       |      1,135 |         32 |        232 |      1,399 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent/views/pages/Auth/agent-login.ejs           | HTML       |        619 |          2 |        100 |        721 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent/views/pages/agent/listing.ejs              | HTML       |      1,538 |         15 |        254 |      1,807 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent/views/pages/booking/listing.ejs            | HTML       |      1,448 |         17 |        219 |      1,684 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent/views/pages/lottery-booking.ejs            | HTML       |      1,983 |         36 |        346 |      2,365 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent/views/pages/settings/metaSettingPartal.ejs | HTML       |         54 |          3 |          5 |         62 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent/views/pages/settings/setting copy.ejs      | HTML       |        793 |         45 |        156 |        994 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent/views/pages/settings/setting.ejs           | HTML       |        586 |          2 |        100 |        688 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent/views/partials/Edit-create-extention.ejs   | HTML       |      1,380 |          6 |        219 |      1,605 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent/views/partials/Footer.ejs                  | HTML       |        264 |          6 |         54 |        324 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent/views/partials/indexScript.ejs             | HTML       |         75 |          0 |         12 |         87 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent/views/partials/past.ejs                    | HTML       |        378 |         25 |         60 |        463 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent/views/partials/ticketChargeExtention.ejs   | HTML       |        789 |          8 |        140 |        937 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent/views/partials/todays-results.ejs          | HTML       |        248 |         13 |         33 |        294 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent/views/partials/upcoming-lotteries.ejs      | HTML       |        215 |         14 |         36 |        265 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent/views/partials/winning-numbers copy.ejs    | HTML       |        169 |          1 |         33 |        203 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent/views/partials/winning-numbers.ejs         | HTML       |        271 |          1 |         50 |        322 |
| /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent/views/template.ejs                         | HTML       |        375 |          6 |         71 |        452 |
| Total                                                                                               |            |     -3,413 |       -277 |       -526 |     -4,216 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
